,kashima-antlers,urawa-red-diamonds,yokohama-fa-marinos,shimizu-s-pulse,nagoya-grampus-eight,gamba-osaka,jubilo-iwata,kawasaki-frontale,omiya-ardija,albirex-niigata,vissel-kobe,sanfrecce-hiroshima,vegalta-sendai,cerezo-osaka,kashiwa-reysol,fc-tokyo,sagan-tosu,consadole-sapporo
2012-03-10,1568,1469,1528,1514,1641,1632,1489,1507,1478,1477,1485,1511,1522,1508,1541,1374,1374,1374
2012-03-11,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-12,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-13,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-14,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-15,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-16,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-17,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-18,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-19,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-20,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-21,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-22,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-23,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-24,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-25,1541,1477,1509,1509,1633,1610,1492,1515,1469,1462,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-26,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-27,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-28,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-29,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-30,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-31,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-04-01,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-02,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-03,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-04,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-05,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-06,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-07,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-08,1531,1488,1509,1521,1637,1587,1512,1515,1466,1462,1474,1533,1552,1524,1534,1402,1390,1356
2012-04-09,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-10,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-11,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-12,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-13,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-14,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-15,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-16,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-17,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-18,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-19,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-20,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-21,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-22,1544,1487,1500,1529,1637,1593,1512,1503,1475,1462,1475,1525,1565,1507,1517,1402,1410,1348
2012-04-23,1544,1487,1500,1523,1637,1599,1512,1503,1475,1462,1475,1525,1565,1507,1517,1402,1410,1348
2012-04-24,1544,1487,1500,1523,1637,1599,1512,1503,1475,1462,1475,1525,1565,1507,1517,1402,1410,1348
2012-04-25,1544,1487,1500,1523,1637,1599,1512,1503,1475,1462,1475,1525,1565,1507,1517,1402,1410,1348
2012-04-26,1544,1487,1500,1523,1637,1599,1512,1503,1475,1462,1475,1525,1565,1507,1517,1402,1410,1348
2012-04-27,1544,1487,1500,1523,1637,1599,1512,1503,1475,1462,1475,1525,1565,1507,1517,1402,1410,1348
2012-04-28,1544,1487,1500,1523,1637,1599,1512,1503,1475,1462,1475,1525,1565,1507,1517,1402,1410,1348
2012-04-29,1553,1498,1507,1528,1626,1590,1504,1495,1481,1456,1468,1532,1570,1515,1515,1397,1413,1343
2012-04-30,1553,1498,1507,1528,1626,1590,1504,1495,1481,1456,1468,1532,1570,1515,1515,1397,1413,1343
2012-05-01,1553,1498,1507,1528,1626,1590,1504,1495,1481,1456,1468,1532,1570,1515,1515,1397,1413,1343
2012-05-02,1553,1498,1507,1528,1626,1590,1504,1495,1481,1456,1468,1532,1570,1515,1515,1397,1413,1343
2012-05-03,1553,1498,1507,1528,1626,1590,1504,1495,1481,1456,1468,1532,1570,1515,1515,1397,1413,1343
2012-05-04,1545,1490,1515,1536,1626,1590,1496,1503,1472,1466,1476,1523,1567,1503,1515,1397,1416,1355
2012-05-05,1545,1490,1515,1536,1626,1590,1496,1503,1472,1466,1476,1523,1567,1503,1515,1397,1416,1355
2012-05-06,1545,1490,1515,1536,1626,1590,1496,1503,1472,1466,1476,1523,1567,1503,1515,1397,1416,1355
2012-05-07,1542,1490,1519,1545,1615,1579,1496,1514,1483,1456,1485,1531,1558,1495,1507,1407,1419,1350
2012-05-08,1542,1490,1519,1545,1615,1579,1496,1514,1483,1456,1485,1531,1558,1495,1507,1407,1419,1350
2012-05-09,1542,1490,1519,1545,1615,1579,1496,1514,1483,1456,1485,1531,1558,1495,1507,1407,1419,1350
2012-05-10,1542,1490,1519,1545,1615,1579,1496,1514,1483,1456,1485,1531,1558,1495,1507,1407,1419,1350
2012-05-11,1542,1490,1519,1545,1615,1579,1496,1514,1483,1456,1485,1531,1558,1495,1507,1407,1419,1350
2012-05-12,1542,1490,1519,1545,1615,1579,1496,1514,1483,1456,1485,1531,1558,1495,1507,1407,1419,1350
2012-05-13,1533,1489,1528,1544,1620,1579,1505,1506,1481,1457,1480,1522,1559,1496,1515,1413,1420,1344
2012-05-14,1533,1489,1528,1544,1620,1579,1505,1506,1481,1457,1480,1522,1559,1496,1515,1413,1420,1344
2012-05-15,1533,1489,1528,1544,1620,1579,1505,1506,1481,1457,1480,1522,1559,1496,1515,1413,1420,1344
2012-05-16,1533,1489,1528,1544,1620,1579,1505,1506,1481,1457,1480,1522,1559,1496,1515,1413,1420,1344
2012-05-17,1533,1489,1528,1544,1620,1579,1505,1506,1481,1457,1480,1522,1559,1496,1515,1413,1420,1344
2012-05-18,1533,1489,1528,1544,1620,1579,1505,1506,1481,1457,1480,1522,1559,1496,1515,1413,1420,1344
2012-05-19,1533,1489,1528,1544,1620,1579,1505,1506,1481,1457,1480,1522,1559,1496,1515,1413,1420,1344
2012-05-20,1537,1499,1529,1535,1611,1578,1512,1513,1474,1450,1473,1529,1568,1488,1523,1413,1420,1340
2012-05-21,1537,1499,1529,1535,1611,1578,1512,1513,1474,1450,1473,1529,1568,1488,1523,1421,1412,1340
2012-05-22,1537,1499,1529,1535,1611,1578,1512,1513,1474,1450,1473,1529,1568,1488,1523,1421,1412,1340
2012-05-23,1537,1499,1529,1535,1611,1578,1512,1513,1474,1450,1473,1529,1568,1488,1523,1421,1412,1340
2012-05-24,1537,1499,1529,1535,1611,1578,1512,1513,1474,1450,1473,1529,1568,1488,1523,1421,1412,1340
2012-05-25,1537,1499,1529,1535,1611,1578,1512,1513,1474,1450,1473,1529,1568,1488,1523,1421,1412,1340
2012-05-26,1537,1499,1529,1535,1600,1566,1512,1513,1474,1450,1473,1529,1568,1499,1523,1421,1424,1340
2012-05-27,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-05-28,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-05-29,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-05-30,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-05-31,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-01,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-02,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-03,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-04,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-05,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-06,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-07,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-08,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-09,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-10,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-11,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-12,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-13,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-14,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-15,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-16,1543,1497,1529,1535,1600,1566,1519,1523,1467,1444,1466,1533,1559,1499,1529,1423,1424,1336
2012-06-17,1536,1507,1535,1525,1607,1557,1510,1528,1460,1454,1475,1541,1562,1492,1536,1418,1418,1332
2012-06-18,1536,1507,1535,1525,1607,1557,1510,1528,1460,1454,1475,1541,1562,1492,1536,1418,1418,1332
2012-06-19,1536,1507,1535,1525,1607,1557,1510,1528,1460,1454,1475,1541,1562,1492,1536,1418,1418,1332
2012-06-20,1536,1507,1535,1525,1607,1557,1510,1528,1460,1454,1475,1541,1562,1492,1536,1418,1418,1332
2012-06-21,1536,1507,1535,1525,1607,1557,1510,1528,1460,1454,1475,1541,1562,1492,1536,1418,1418,1332
2012-06-22,1536,1507,1535,1525,1607,1557,1510,1528,1460,1454,1475,1541,1562,1492,1536,1418,1418,1332
2012-06-23,1536,1507,1535,1525,1607,1557,1510,1528,1460,1454,1475,1541,1562,1492,1536,1418,1418,1332
2012-06-24,1536,1508,1534,1522,1613,1560,1504,1529,1462,1446,1483,1539,1561,1482,1536,1427,1420,1329
2012-06-25,1536,1508,1534,1522,1613,1560,1504,1529,1462,1446,1483,1539,1561,1482,1536,1427,1420,1329
2012-06-26,1536,1508,1534,1522,1613,1560,1504,1529,1462,1446,1483,1539,1561,1482,1536,1427,1420,1329
2012-06-27,1536,1508,1534,1522,1613,1560,1504,1529,1462,1446,1483,1539,1561,1482,1536,1427,1420,1329
2012-06-28,1536,1508,1534,1522,1612,1561,1504,1529,1462,1446,1483,1539,1561,1482,1541,1422,1420,1329
2012-06-29,1536,1508,1534,1522,1612,1561,1504,1529,1462,1446,1483,1539,1561,1482,1541,1422,1420,1329
2012-06-30,1536,1508,1534,1522,1612,1561,1504,1529,1462,1446,1483,1539,1561,1482,1541,1422,1420,1329
2012-07-01,1534,1507,1536,1513,1610,1553,1510,1520,1472,1448,1492,1539,1560,1483,1550,1416,1426,1323
2012-07-02,1534,1507,1536,1513,1610,1553,1510,1520,1472,1448,1492,1539,1560,1483,1550,1416,1426,1323
2012-07-03,1534,1507,1536,1513,1610,1553,1510,1520,1472,1448,1492,1539,1560,1483,1550,1416,1426,1323
2012-07-04,1534,1507,1536,1513,1610,1553,1510,1520,1472,1448,1492,1539,1560,1483,1550,1416,1426,1323
2012-07-05,1534,1507,1536,1513,1610,1553,1510,1520,1472,1448,1492,1539,1560,1483,1550,1416,1426,1323
2012-07-06,1534,1507,1536,1513,1610,1553,1510,1520,1472,1448,1492,1539,1560,1483,1550,1416,1426,1323
2012-07-07,1534,1507,1536,1513,1610,1553,1510,1520,1472,1448,1492,1539,1560,1483,1550,1416,1426,1323
2012-07-08,1541,1513,1535,1513,1616,1542,1503,1519,1465,1453,1485,1547,1567,1484,1543,1427,1420,1317
2012-07-09,1541,1513,1535,1513,1616,1542,1503,1519,1465,1453,1485,1547,1567,1484,1543,1427,1420,1317
2012-07-10,1541,1513,1535,1513,1616,1542,1503,1519,1465,1453,1485,1547,1567,1484,1543,1427,1420,1317
2012-07-11,1541,1513,1535,1513,1616,1542,1503,1519,1465,1453,1485,1547,1567,1484,1543,1427,1420,1317
2012-07-12,1541,1513,1535,1513,1616,1542,1503,1519,1465,1453,1485,1547,1567,1484,1543,1427,1420,1317
2012-07-13,1541,1513,1535,1513,1616,1542,1503,1519,1465,1453,1485,1547,1567,1484,1543,1427,1420,1317
2012-07-14,1541,1513,1535,1513,1616,1542,1503,1519,1465,1453,1485,1547,1567,1484,1543,1427,1420,1317
2012-07-15,1548,1512,1543,1506,1615,1534,1507,1512,1465,1455,1485,1554,1568,1477,1550,1418,1428,1313
2012-07-16,1548,1512,1543,1506,1615,1534,1507,1512,1465,1455,1485,1554,1568,1477,1550,1418,1428,1313
2012-07-17,1548,1512,1543,1506,1615,1534,1507,1512,1465,1455,1485,1554,1568,1477,1550,1418,1428,1313
2012-07-18,1548,1512,1543,1506,1615,1534,1507,1512,1465,1455,1485,1554,1568,1477,1550,1418,1428,1313
2012-07-19,1548,1512,1543,1506,1615,1534,1507,1512,1465,1455,1485,1554,1568,1477,1550,1418,1428,1313
